

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 15:19:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15356 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   239  081D                     	;# 
   240  081E                     	;# 
   241  081F                     	;# 
   242  088C                     	;# 
   243  088D                     	;# 
   244  088E                     	;# 
   245  088F                     	;# 
   246  0890                     	;# 
   247  0891                     	;# 
   248  0892                     	;# 
   249  0893                     	;# 
   250  0895                     	;# 
   251  0896                     	;# 
   252  090C                     	;# 
   253  090E                     	;# 
   254  090F                     	;# 
   255  091F                     	;# 
   256  098F                     	;# 
   257  098F                     	;# 
   258  0990                     	;# 
   259  0991                     	;# 
   260  0992                     	;# 
   261  0993                     	;# 
   262  0994                     	;# 
   263  0995                     	;# 
   264  0996                     	;# 
   265  0997                     	;# 
   266  0A19                     	;# 
   267  0A19                     	;# 
   268  0A1A                     	;# 
   269  0A1A                     	;# 
   270  0A1B                     	;# 
   271  0A1B                     	;# 
   272  0A1B                     	;# 
   273  0A1C                     	;# 
   274  0A1C                     	;# 
   275  0A1D                     	;# 
   276  0A1D                     	;# 
   277  0A1E                     	;# 
   278  0A1E                     	;# 
   279  0A1F                     	;# 
   280  0A1F                     	;# 
   281  0A1F                     	;# 
   282  1E0F                     	;# 
   283  1E10                     	;# 
   284  1E11                     	;# 
   285  1E12                     	;# 
   286  1E13                     	;# 
   287  1E14                     	;# 
   288  1E15                     	;# 
   289  1E16                     	;# 
   290  1E17                     	;# 
   291  1E18                     	;# 
   292  1E19                     	;# 
   293  1E1A                     	;# 
   294  1E1B                     	;# 
   295  1E1C                     	;# 
   296  1E1D                     	;# 
   297  1E1E                     	;# 
   298  1E1F                     	;# 
   299  1E20                     	;# 
   300  1E21                     	;# 
   301  1E22                     	;# 
   302  1E23                     	;# 
   303  1E24                     	;# 
   304  1E25                     	;# 
   305  1E26                     	;# 
   306  1E27                     	;# 
   307  1E28                     	;# 
   308  1E29                     	;# 
   309  1E2A                     	;# 
   310  1E2B                     	;# 
   311  1E2C                     	;# 
   312  1E2D                     	;# 
   313  1E2E                     	;# 
   314  1E2F                     	;# 
   315  1E30                     	;# 
   316  1E31                     	;# 
   317  1E32                     	;# 
   318  1E33                     	;# 
   319  1E34                     	;# 
   320  1E35                     	;# 
   321  1E36                     	;# 
   322  1E37                     	;# 
   323  1E8F                     	;# 
   324  1E90                     	;# 
   325  1E91                     	;# 
   326  1E92                     	;# 
   327  1E93                     	;# 
   328  1E9C                     	;# 
   329  1EA1                     	;# 
   330  1EA2                     	;# 
   331  1EB1                     	;# 
   332  1EBB                     	;# 
   333  1EBC                     	;# 
   334  1EBD                     	;# 
   335  1EBE                     	;# 
   336  1EC3                     	;# 
   337  1EC5                     	;# 
   338  1EC6                     	;# 
   339  1EC7                     	;# 
   340  1EC8                     	;# 
   341  1EC9                     	;# 
   342  1ECA                     	;# 
   343  1ECB                     	;# 
   344  1ECC                     	;# 
   345  1ECD                     	;# 
   346  1ECE                     	;# 
   347  1F10                     	;# 
   348  1F11                     	;# 
   349  1F12                     	;# 
   350  1F13                     	;# 
   351  1F14                     	;# 
   352  1F15                     	;# 
   353  1F16                     	;# 
   354  1F17                     	;# 
   355  1F18                     	;# 
   356  1F19                     	;# 
   357  1F1A                     	;# 
   358  1F1B                     	;# 
   359  1F1C                     	;# 
   360  1F1D                     	;# 
   361  1F1E                     	;# 
   362  1F1F                     	;# 
   363  1F20                     	;# 
   364  1F21                     	;# 
   365  1F22                     	;# 
   366  1F23                     	;# 
   367  1F24                     	;# 
   368  1F25                     	;# 
   369  1F26                     	;# 
   370  1F27                     	;# 
   371  1F38                     	;# 
   372  1F39                     	;# 
   373  1F3A                     	;# 
   374  1F3B                     	;# 
   375  1F3C                     	;# 
   376  1F3D                     	;# 
   377  1F3E                     	;# 
   378  1F3F                     	;# 
   379  1F43                     	;# 
   380  1F44                     	;# 
   381  1F45                     	;# 
   382  1F46                     	;# 
   383  1F47                     	;# 
   384  1F48                     	;# 
   385  1F49                     	;# 
   386  1F4A                     	;# 
   387  1F4E                     	;# 
   388  1F4F                     	;# 
   389  1F50                     	;# 
   390  1F51                     	;# 
   391  1F52                     	;# 
   392  1F53                     	;# 
   393  1F54                     	;# 
   394  1F55                     	;# 
   395  1F65                     	;# 
   396  1F68                     	;# 
   397  1F69                     	;# 
   398  1F6A                     	;# 
   399  1F6B                     	;# 
   400  1FE4                     	;# 
   401  1FE5                     	;# 
   402  1FE6                     	;# 
   403  1FE7                     	;# 
   404  1FE8                     	;# 
   405  1FE8                     	;# 
   406  1FE9                     	;# 
   407  1FEA                     	;# 
   408  1FEB                     	;# 
   409  1FED                     	;# 
   410  1FEE                     	;# 
   411  1FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  0010                     	;# 
   428  0012                     	;# 
   429  0013                     	;# 
   430  0014                     	;# 
   431  0016                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  009B                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0119                     	;# 
   442  0119                     	;# 
   443  0119                     	;# 
   444  011A                     	;# 
   445  011A                     	;# 
   446  011A                     	;# 
   447  011B                     	;# 
   448  011B                     	;# 
   449  011B                     	;# 
   450  011B                     	;# 
   451  011B                     	;# 
   452  011C                     	;# 
   453  011C                     	;# 
   454  011C                     	;# 
   455  011D                     	;# 
   456  011D                     	;# 
   457  011D                     	;# 
   458  011E                     	;# 
   459  011E                     	;# 
   460  011E                     	;# 
   461  011F                     	;# 
   462  011F                     	;# 
   463  011F                     	;# 
   464  011F                     	;# 
   465  011F                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  018E                     	;# 
   469  018F                     	;# 
   470  0190                     	;# 
   471  0191                     	;# 
   472  0192                     	;# 
   473  0196                     	;# 
   474  0197                     	;# 
   475  0198                     	;# 
   476  0199                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019C                     	;# 
   480  020C                     	;# 
   481  020C                     	;# 
   482  020D                     	;# 
   483  020E                     	;# 
   484  020F                     	;# 
   485  020F                     	;# 
   486  0210                     	;# 
   487  0210                     	;# 
   488  0211                     	;# 
   489  0211                     	;# 
   490  028C                     	;# 
   491  028C                     	;# 
   492  028D                     	;# 
   493  028D                     	;# 
   494  028E                     	;# 
   495  028F                     	;# 
   496  0290                     	;# 
   497  0291                     	;# 
   498  030C                     	;# 
   499  030C                     	;# 
   500  030D                     	;# 
   501  030E                     	;# 
   502  030F                     	;# 
   503  0310                     	;# 
   504  0310                     	;# 
   505  0311                     	;# 
   506  0312                     	;# 
   507  0313                     	;# 
   508  0314                     	;# 
   509  0314                     	;# 
   510  0315                     	;# 
   511  0316                     	;# 
   512  0318                     	;# 
   513  0318                     	;# 
   514  0319                     	;# 
   515  031A                     	;# 
   516  031C                     	;# 
   517  031C                     	;# 
   518  031D                     	;# 
   519  031E                     	;# 
   520  038C                     	;# 
   521  038C                     	;# 
   522  038D                     	;# 
   523  038E                     	;# 
   524  058C                     	;# 
   525  058C                     	;# 
   526  058D                     	;# 
   527  058E                     	;# 
   528  058F                     	;# 
   529  058F                     	;# 
   530  0590                     	;# 
   531  0591                     	;# 
   532  0592                     	;# 
   533  0593                     	;# 
   534  059C                     	;# 
   535  059C                     	;# 
   536  059D                     	;# 
   537  059D                     	;# 
   538  059E                     	;# 
   539  059F                     	;# 
   540  060C                     	;# 
   541  060D                     	;# 
   542  060E                     	;# 
   543  060F                     	;# 
   544  0610                     	;# 
   545  0611                     	;# 
   546  0612                     	;# 
   547  0613                     	;# 
   548  0614                     	;# 
   549  070C                     	;# 
   550  070D                     	;# 
   551  070E                     	;# 
   552  070F                     	;# 
   553  0710                     	;# 
   554  0711                     	;# 
   555  0712                     	;# 
   556  0713                     	;# 
   557  0716                     	;# 
   558  0717                     	;# 
   559  0718                     	;# 
   560  0719                     	;# 
   561  071A                     	;# 
   562  071B                     	;# 
   563  071C                     	;# 
   564  071D                     	;# 
   565  0796                     	;# 
   566  0797                     	;# 
   567  0798                     	;# 
   568  0799                     	;# 
   569  079A                     	;# 
   570  079B                     	;# 
   571  080C                     	;# 
   572  080D                     	;# 
   573  080E                     	;# 
   574  080F                     	;# 
   575  0810                     	;# 
   576  0811                     	;# 
   577  0812                     	;# 
   578  0813                     	;# 
   579  0814                     	;# 
   580  081A                     	;# 
   581  081A                     	;# 
   582  081B                     	;# 
   583  081C                     	;# 
   584  081C                     	;# 
   585  081D                     	;# 
   586  081E                     	;# 
   587  081F                     	;# 
   588  088C                     	;# 
   589  088D                     	;# 
   590  088E                     	;# 
   591  088F                     	;# 
   592  0890                     	;# 
   593  0891                     	;# 
   594  0892                     	;# 
   595  0893                     	;# 
   596  0895                     	;# 
   597  0896                     	;# 
   598  090C                     	;# 
   599  090E                     	;# 
   600  090F                     	;# 
   601  091F                     	;# 
   602  098F                     	;# 
   603  098F                     	;# 
   604  0990                     	;# 
   605  0991                     	;# 
   606  0992                     	;# 
   607  0993                     	;# 
   608  0994                     	;# 
   609  0995                     	;# 
   610  0996                     	;# 
   611  0997                     	;# 
   612  0A19                     	;# 
   613  0A19                     	;# 
   614  0A1A                     	;# 
   615  0A1A                     	;# 
   616  0A1B                     	;# 
   617  0A1B                     	;# 
   618  0A1B                     	;# 
   619  0A1C                     	;# 
   620  0A1C                     	;# 
   621  0A1D                     	;# 
   622  0A1D                     	;# 
   623  0A1E                     	;# 
   624  0A1E                     	;# 
   625  0A1F                     	;# 
   626  0A1F                     	;# 
   627  0A1F                     	;# 
   628  1E0F                     	;# 
   629  1E10                     	;# 
   630  1E11                     	;# 
   631  1E12                     	;# 
   632  1E13                     	;# 
   633  1E14                     	;# 
   634  1E15                     	;# 
   635  1E16                     	;# 
   636  1E17                     	;# 
   637  1E18                     	;# 
   638  1E19                     	;# 
   639  1E1A                     	;# 
   640  1E1B                     	;# 
   641  1E1C                     	;# 
   642  1E1D                     	;# 
   643  1E1E                     	;# 
   644  1E1F                     	;# 
   645  1E20                     	;# 
   646  1E21                     	;# 
   647  1E22                     	;# 
   648  1E23                     	;# 
   649  1E24                     	;# 
   650  1E25                     	;# 
   651  1E26                     	;# 
   652  1E27                     	;# 
   653  1E28                     	;# 
   654  1E29                     	;# 
   655  1E2A                     	;# 
   656  1E2B                     	;# 
   657  1E2C                     	;# 
   658  1E2D                     	;# 
   659  1E2E                     	;# 
   660  1E2F                     	;# 
   661  1E30                     	;# 
   662  1E31                     	;# 
   663  1E32                     	;# 
   664  1E33                     	;# 
   665  1E34                     	;# 
   666  1E35                     	;# 
   667  1E36                     	;# 
   668  1E37                     	;# 
   669  1E8F                     	;# 
   670  1E90                     	;# 
   671  1E91                     	;# 
   672  1E92                     	;# 
   673  1E93                     	;# 
   674  1E9C                     	;# 
   675  1EA1                     	;# 
   676  1EA2                     	;# 
   677  1EB1                     	;# 
   678  1EBB                     	;# 
   679  1EBC                     	;# 
   680  1EBD                     	;# 
   681  1EBE                     	;# 
   682  1EC3                     	;# 
   683  1EC5                     	;# 
   684  1EC6                     	;# 
   685  1EC7                     	;# 
   686  1EC8                     	;# 
   687  1EC9                     	;# 
   688  1ECA                     	;# 
   689  1ECB                     	;# 
   690  1ECC                     	;# 
   691  1ECD                     	;# 
   692  1ECE                     	;# 
   693  1F10                     	;# 
   694  1F11                     	;# 
   695  1F12                     	;# 
   696  1F13                     	;# 
   697  1F14                     	;# 
   698  1F15                     	;# 
   699  1F16                     	;# 
   700  1F17                     	;# 
   701  1F18                     	;# 
   702  1F19                     	;# 
   703  1F1A                     	;# 
   704  1F1B                     	;# 
   705  1F1C                     	;# 
   706  1F1D                     	;# 
   707  1F1E                     	;# 
   708  1F1F                     	;# 
   709  1F20                     	;# 
   710  1F21                     	;# 
   711  1F22                     	;# 
   712  1F23                     	;# 
   713  1F24                     	;# 
   714  1F25                     	;# 
   715  1F26                     	;# 
   716  1F27                     	;# 
   717  1F38                     	;# 
   718  1F39                     	;# 
   719  1F3A                     	;# 
   720  1F3B                     	;# 
   721  1F3C                     	;# 
   722  1F3D                     	;# 
   723  1F3E                     	;# 
   724  1F3F                     	;# 
   725  1F43                     	;# 
   726  1F44                     	;# 
   727  1F45                     	;# 
   728  1F46                     	;# 
   729  1F47                     	;# 
   730  1F48                     	;# 
   731  1F49                     	;# 
   732  1F4A                     	;# 
   733  1F4E                     	;# 
   734  1F4F                     	;# 
   735  1F50                     	;# 
   736  1F51                     	;# 
   737  1F52                     	;# 
   738  1F53                     	;# 
   739  1F54                     	;# 
   740  1F55                     	;# 
   741  1F65                     	;# 
   742  1F68                     	;# 
   743  1F69                     	;# 
   744  1F6A                     	;# 
   745  1F6B                     	;# 
   746  1FE4                     	;# 
   747  1FE5                     	;# 
   748  1FE6                     	;# 
   749  1FE7                     	;# 
   750  1FE8                     	;# 
   751  1FE8                     	;# 
   752  1FE9                     	;# 
   753  1FEA                     	;# 
   754  1FEB                     	;# 
   755  1FED                     	;# 
   756  1FEE                     	;# 
   757  1FEF                     	;# 
   758  0000                     	;# 
   759  0001                     	;# 
   760  0002                     	;# 
   761  0003                     	;# 
   762  0004                     	;# 
   763  0005                     	;# 
   764  0006                     	;# 
   765  0007                     	;# 
   766  0008                     	;# 
   767  0009                     	;# 
   768  000A                     	;# 
   769  000B                     	;# 
   770  000C                     	;# 
   771  000D                     	;# 
   772  000E                     	;# 
   773  0010                     	;# 
   774  0012                     	;# 
   775  0013                     	;# 
   776  0014                     	;# 
   777  0016                     	;# 
   778  0018                     	;# 
   779  0019                     	;# 
   780  001A                     	;# 
   781  009B                     	;# 
   782  009B                     	;# 
   783  009C                     	;# 
   784  009D                     	;# 
   785  009E                     	;# 
   786  009F                     	;# 
   787  0119                     	;# 
   788  0119                     	;# 
   789  0119                     	;# 
   790  011A                     	;# 
   791  011A                     	;# 
   792  011A                     	;# 
   793  011B                     	;# 
   794  011B                     	;# 
   795  011B                     	;# 
   796  011B                     	;# 
   797  011B                     	;# 
   798  011C                     	;# 
   799  011C                     	;# 
   800  011C                     	;# 
   801  011D                     	;# 
   802  011D                     	;# 
   803  011D                     	;# 
   804  011E                     	;# 
   805  011E                     	;# 
   806  011E                     	;# 
   807  011F                     	;# 
   808  011F                     	;# 
   809  011F                     	;# 
   810  011F                     	;# 
   811  011F                     	;# 
   812  018C                     	;# 
   813  018D                     	;# 
   814  018E                     	;# 
   815  018F                     	;# 
   816  0190                     	;# 
   817  0191                     	;# 
   818  0192                     	;# 
   819  0196                     	;# 
   820  0197                     	;# 
   821  0198                     	;# 
   822  0199                     	;# 
   823  019A                     	;# 
   824  019B                     	;# 
   825  019C                     	;# 
   826  020C                     	;# 
   827  020C                     	;# 
   828  020D                     	;# 
   829  020E                     	;# 
   830  020F                     	;# 
   831  020F                     	;# 
   832  0210                     	;# 
   833  0210                     	;# 
   834  0211                     	;# 
   835  0211                     	;# 
   836  028C                     	;# 
   837  028C                     	;# 
   838  028D                     	;# 
   839  028D                     	;# 
   840  028E                     	;# 
   841  028F                     	;# 
   842  0290                     	;# 
   843  0291                     	;# 
   844  030C                     	;# 
   845  030C                     	;# 
   846  030D                     	;# 
   847  030E                     	;# 
   848  030F                     	;# 
   849  0310                     	;# 
   850  0310                     	;# 
   851  0311                     	;# 
   852  0312                     	;# 
   853  0313                     	;# 
   854  0314                     	;# 
   855  0314                     	;# 
   856  0315                     	;# 
   857  0316                     	;# 
   858  0318                     	;# 
   859  0318                     	;# 
   860  0319                     	;# 
   861  031A                     	;# 
