

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 12:33:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F15356 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   380  1FE7                     	;# 
   381  1FE8                     	;# 
   382  1FE8                     	;# 
   383  1FE9                     	;# 
   384  1FEA                     	;# 
   385  1FEB                     	;# 
   386  1FED                     	;# 
   387  1FEE                     	;# 
   388  1FEF                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  0010                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0016                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  009B                     	;# 
   413  009B                     	;# 
   414  009C                     	;# 
   415  009D                     	;# 
   416  009E                     	;# 
   417  009F                     	;# 
   418  0119                     	;# 
   419  0119                     	;# 
   420  0119                     	;# 
   421  011A                     	;# 
   422  011A                     	;# 
   423  011A                     	;# 
   424  011B                     	;# 
   425  011B                     	;# 
   426  011B                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011C                     	;# 
   430  011C                     	;# 
   431  011C                     	;# 
   432  011D                     	;# 
   433  011D                     	;# 
   434  011D                     	;# 
   435  011E                     	;# 
   436  011E                     	;# 
   437  011E                     	;# 
   438  011F                     	;# 
   439  011F                     	;# 
   440  011F                     	;# 
   441  011F                     	;# 
   442  011F                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  018E                     	;# 
   446  018F                     	;# 
   447  0190                     	;# 
   448  0191                     	;# 
   449  0192                     	;# 
   450  0196                     	;# 
   451  0197                     	;# 
   452  0198                     	;# 
   453  0199                     	;# 
   454  019A                     	;# 
   455  019B                     	;# 
   456  019C                     	;# 
   457  020C                     	;# 
   458  020C                     	;# 
   459  020D                     	;# 
   460  020E                     	;# 
   461  020F                     	;# 
   462  020F                     	;# 
   463  0210                     	;# 
   464  0210                     	;# 
   465  0211                     	;# 
   466  0211                     	;# 
   467  028C                     	;# 
   468  028C                     	;# 
   469  028D                     	;# 
   470  028D                     	;# 
   471  028E                     	;# 
   472  028F                     	;# 
   473  0290                     	;# 
   474  0291                     	;# 
   475  030C                     	;# 
   476  030C                     	;# 
   477  030D                     	;# 
   478  030E                     	;# 
   479  030F                     	;# 
   480  0310                     	;# 
   481  0310                     	;# 
   482  0311                     	;# 
   483  0312                     	;# 
   484  0313                     	;# 
   485  0314                     	;# 
   486  0314                     	;# 
   487  0315                     	;# 
   488  0316                     	;# 
   489  0318                     	;# 
   490  0318                     	;# 
   491  0319                     	;# 
   492  031A                     	;# 
   493  031C                     	;# 
   494  031C                     	;# 
   495  031D                     	;# 
   496  031E                     	;# 
   497  038C                     	;# 
   498  038C                     	;# 
   499  038D                     	;# 
   500  038E                     	;# 
   501  058C                     	;# 
   502  058C                     	;# 
   503  058D                     	;# 
   504  058E                     	;# 
   505  058F                     	;# 
   506  058F                     	;# 
   507  0590                     	;# 
   508  0591                     	;# 
   509  0592                     	;# 
   510  0593                     	;# 
   511  059C                     	;# 
   512  059C                     	;# 
   513  059D                     	;# 
   514  059D                     	;# 
   515  059E                     	;# 
   516  059F                     	;# 
   517  060C                     	;# 
   518  060D                     	;# 
   519  060E                     	;# 
   520  060F                     	;# 
   521  0610                     	;# 
   522  0611                     	;# 
   523  0612                     	;# 
   524  0613                     	;# 
   525  0614                     	;# 
   526  070C                     	;# 
   527  070D                     	;# 
   528  070E                     	;# 
   529  070F                     	;# 
   530  0710                     	;# 
   531  0711                     	;# 
   532  0712                     	;# 
   533  0713                     	;# 
   534  0716                     	;# 
   535  0717                     	;# 
   536  0718                     	;# 
   537  0719                     	;# 
   538  071A                     	;# 
   539  071B                     	;# 
   540  071C                     	;# 
   541  071D                     	;# 
   542  0796                     	;# 
   543  0797                     	;# 
   544  0798                     	;# 
   545  0799                     	;# 
   546  079A                     	;# 
   547  079B                     	;# 
   548  080C                     	;# 
   549  080D                     	;# 
   550  080E                     	;# 
   551  080F                     	;# 
   552  0810                     	;# 
   553  0811                     	;# 
   554  0812                     	;# 
   555  0813                     	;# 
   556  0814                     	;# 
   557  081A                     	;# 
   558  081A                     	;# 
   559  081B                     	;# 
   560  081C                     	;# 
   561  081C                     	;# 
   562  081D                     	;# 
   563  081E                     	;# 
   564  081F                     	;# 
   565  088C                     	;# 
   566  088D                     	;# 
   567  088E                     	;# 
   568  088F                     	;# 
   569  0890                     	;# 
   570  0891                     	;# 
   571  0892                     	;# 
   572  0893                     	;# 
   573  0895                     	;# 
   574  0896                     	;# 
   575  090C                     	;# 
   576  090E                     	;# 
   577  090F                     	;# 
   578  091F                     	;# 
   579  098F                     	;# 
   580  098F                     	;# 
   581  0990                     	;# 
   582  0991                     	;# 
   583  0992                     	;# 
   584  0993                     	;# 
   585  0994                     	;# 
   586  0995                     	;# 
   587  0996                     	;# 
   588  0997                     	;# 
   589  0A19                     	;# 
   590  0A19                     	;# 
   591  0A1A                     	;# 
   592  0A1A                     	;# 
   593  0A1B                     	;# 
   594  0A1B                     	;# 
   595  0A1B                     	;# 
   596  0A1C                     	;# 
   597  0A1C                     	;# 
   598  0A1D                     	;# 
   599  0A1D                     	;# 
   600  0A1E                     	;# 
   601  0A1E                     	;# 
   602  0A1F                     	;# 
   603  0A1F                     	;# 
   604  0A1F                     	;# 
   605  1E0F                     	;# 
   606  1E10                     	;# 
   607  1E11                     	;# 
   608  1E12                     	;# 
   609  1E13                     	;# 
   610  1E14                     	;# 
   611  1E15                     	;# 
   612  1E16                     	;# 
   613  1E17                     	;# 
   614  1E18                     	;# 
   615  1E19                     	;# 
   616  1E1A                     	;# 
   617  1E1B                     	;# 
   618  1E1C                     	;# 
   619  1E1D                     	;# 
   620  1E1E                     	;# 
   621  1E1F                     	;# 
   622  1E20                     	;# 
   623  1E21                     	;# 
   624  1E22                     	;# 
   625  1E23                     	;# 
   626  1E24                     	;# 
   627  1E25                     	;# 
   628  1E26                     	;# 
   629  1E27                     	;# 
   630  1E28                     	;# 
   631  1E29                     	;# 
   632  1E2A                     	;# 
   633  1E2B                     	;# 
   634  1E2C                     	;# 
   635  1E2D                     	;# 
   636  1E2E                     	;# 
   637  1E2F                     	;# 
   638  1E30                     	;# 
   639  1E31                     	;# 
   640  1E32                     	;# 
   641  1E33                     	;# 
   642  1E34                     	;# 
   643  1E35                     	;# 
   644  1E36                     	;# 
   645  1E37                     	;# 
   646  1E8F                     	;# 
   647  1E90                     	;# 
   648  1E91                     	;# 
   649  1E92                     	;# 
   650  1E93                     	;# 
   651  1E9C                     	;# 
   652  1EA1                     	;# 
   653  1EA2                     	;# 
   654  1EB1                     	;# 
   655  1EBB                     	;# 
   656  1EBC                     	;# 
   657  1EBD                     	;# 
   658  1EBE                     	;# 
   659  1EC3                     	;# 
   660  1EC5                     	;# 
   661  1EC6                     	;# 
   662  1EC7                     	;# 
   663  1EC8                     	;# 
   664  1EC9                     	;# 
   665  1ECA                     	;# 
   666  1ECB                     	;# 
   667  1ECC                     	;# 
   668  1ECD                     	;# 
   669  1ECE                     	;# 
   670  1F10                     	;# 
   671  1F11                     	;# 
   672  1F12                     	;# 
   673  1F13                     	;# 
   674  1F14                     	;# 
   675  1F15                     	;# 
   676  1F16                     	;# 
   677  1F17                     	;# 
   678  1F18                     	;# 
   679  1F19                     	;# 
   680  1F1A                     	;# 
   681  1F1B                     	;# 
   682  1F1C                     	;# 
   683  1F1D                     	;# 
   684  1F1E                     	;# 
   685  1F1F                     	;# 
   686  1F20                     	;# 
   687  1F21                     	;# 
   688  1F22                     	;# 
   689  1F23                     	;# 
   690  1F24                     	;# 
   691  1F25                     	;# 
   692  1F26                     	;# 
   693  1F27                     	;# 
   694  1F38                     	;# 
   695  1F39                     	;# 
   696  1F3A                     	;# 
   697  1F3B                     	;# 
   698  1F3C                     	;# 
   699  1F3D                     	;# 
   700  1F3E                     	;# 
   701  1F3F                     	;# 
   702  1F43                     	;# 
   703  1F44                     	;# 
   704  1F45                     	;# 
   705  1F46                     	;# 
   706  1F47                     	;# 
   707  1F48                     	;# 
   708  1F49                     	;# 
   709  1F4A                     	;# 
   710  1F4E                     	;# 
   711  1F4F                     	;# 
   712  1F50                     	;# 
   713  1F51                     	;# 
   714  1F52                     	;# 
   715  1F53                     	;# 
   716  1F54                     	;# 
   717  1F55                     	;# 
   718  1F65                     	;# 
   719  1F68                     	;# 
   720  1F69                     	;# 
   721  1F6A                     	;# 
   722  1F6B                     	;# 
   723  1FE4                     	;# 
   724  1FE5                     	;# 
   725  1FE6                     	;# 
   726  1FE7                     	;# 
   727  1FE8                     	;# 
   728  1FE8                     	;# 
   729  1FE9                     	;# 
   730  1FEA                     	;# 
   731  1FEB                     	;# 
   732  1FED                     	;# 
   733  1FEE                     	;# 
   734  1FEF                     	;# 
   735  001A                     _LATC	set	26
   736  0014                     _TRISCbits	set	20
   737  1F50                     _ODCONCbits	set	8016
   738  1F4E                     _ANSELC	set	8014
   739                           
   740                           ; #config settings
   741  0000                     
   742                           	psect	cinit
   743  07FD                     start_initialization:	
   744  07FD                     __initialization:	
   745  07FD                     end_of_initialization:	
   746                           ;End of C runtime variable initialization code
   747                           
   748  07FD                     __end_of__initialization:	
   749  07FD  0140               	movlb	0
   750  07FE  3187  2FEF         	ljmp	_main	;jump to C main() function
   751                           
   752                           	psect	cstackCOMMON
   753  0000                     __pcstackCOMMON:	
   754  0000                     ?_main:	
   755  0000                     ??_main:	
   756                           ; 1 bytes @ 0x0
   757                           
   758                           
   759                           	psect	maintext
   760  07EF                     __pmaintext:	
   761                           ; 1 bytes @ 0x0
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 20 in file "main.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, status,2
   776 ;; Tracked objects:
   777 ;;		On entry : B3F/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		Startup code after reset
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _main
   795  07EF                     _main:	
   796  07EF                     l542:	
   797                           ;incstack = 0
   798                           ; Regs used in _main: [wreg+status,2]
   799                           
   800                           
   801                           ;main.c: 23:     TRISCbits.TRISC0 = 0;
   802  07EF  0140               	movlb	0	; select bank0
   803  07F0  1014               	bcf	20,0	;volatile
   804                           
   805                           ;main.c: 24:     TRISCbits.TRISC1 = 0;
   806  07F1  1094               	bcf	20,1	;volatile
   807                           
   808                           ;main.c: 25:     TRISCbits.TRISC2 = 0;
   809  07F2  1114               	bcf	20,2	;volatile
   810  07F3                     l544:	
   811                           
   812                           ;main.c: 27:     LATC = 0xFF;
   813  07F3  30FF               	movlw	255
   814  07F4  009A               	movwf	26	;volatile
   815  07F5                     l546:	
   816                           
   817                           ;main.c: 28:     ANSELC = 0x00;
   818  07F5  017E               	movlb	62	; select bank62
   819  07F6  01CE               	clrf	78	;volatile
   820  07F7                     l548:	
   821                           
   822                           ;main.c: 30:     ODCONCbits.ODCC0 = 1;
   823  07F7  1450               	bsf	80,0	;volatile
   824  07F8                     l550:	
   825                           
   826                           ;main.c: 31:     ODCONCbits.ODCC1 = 1;
   827  07F8  14D0               	bsf	80,1	;volatile
   828  07F9                     l552:	
   829                           
   830                           ;main.c: 32:     ODCONCbits.ODCC2 = 1;
   831  07F9  1550               	bsf	80,2	;volatile
   832  07FA                     l13:	
   833                           ;main.c: 34:     while(1)
   834                           
   835  07FA                     l14:	
   836                           ;main.c: 35:     {;main.c: 39:     }
   837                           
   838  07FA  2FFA               	goto	l13
   839  07FB  3180  2802         	ljmp	start
   840  07FD                     __end_of_main:	
   841  007E                     btemp	set	126	;btemp
   842  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

