

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 17:02:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    69                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    70                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    73                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    74                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    77                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    84                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    85                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    86                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    87                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    88                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    89                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    90                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    91                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    92                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text35,local,class=CODE,merge=1,delta=2
    97                           	psect	text36,local,class=CODE,merge=1,delta=2
    98                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text38,local,class=CODE,merge=1,delta=2
   100                           	psect	text39,local,class=CODE,merge=1,delta=2
   101                           	psect	text40,local,class=CODE,merge=1,delta=2
   102                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text43,local,class=CODE,merge=1,delta=2
   105                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
   106                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   108                           	psect	text47,local,class=CODE,merge=1,delta=2
   109                           	psect	text48,local,class=CODE,merge=1,delta=2
   110                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text51,local,class=CODE,merge=1,delta=2
   113                           	psect	text52,local,class=CODE,merge=1,delta=2
   114                           	psect	text53,local,class=CODE,merge=1,delta=2
   115                           	psect	text54,local,class=CODE,merge=1,delta=2
   116                           	psect	text55,local,class=CODE,merge=1,delta=2
   117                           	psect	text56,local,class=CODE,merge=1,delta=2
   118                           	psect	text57,local,class=CODE,merge=1,delta=2
   119                           	psect	text58,local,class=CODE,merge=1,delta=2
   120                           	psect	text59,local,class=CODE,merge=1,delta=2
   121                           	psect	text60,local,class=CODE,merge=1,delta=2
   122                           	psect	text61,local,class=CODE,merge=1,delta=2
   123                           	psect	text62,local,class=CODE,merge=1,delta=2
   124                           	psect	text63,local,class=CODE,merge=1,delta=2
   125                           	psect	text64,local,class=CODE,merge=1,delta=2
   126                           	psect	text65,local,class=CODE,merge=1,delta=2
   127                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
   128                           	psect	text18_split_2,local,class=CODE,merge=1,delta=2
   129                           	psect	text3_split_3,local,class=CODE,merge=1,delta=2
   130                           	psect	text3_split_4,local,class=CODE,merge=1,delta=2
   131                           	psect	text3_split_5,local,class=CODE,merge=1,delta=2
   132                           	psect	text3_split_6,local,class=CODE,merge=1,delta=2
   133                           	psect	text3_split_7,local,class=CODE,merge=1,delta=2
   134                           	psect	text3_split_8,local,class=CODE,merge=1,delta=2
   135                           	dabs	1,0x7E,2
   136  0000                     
   137                           ; Version 2.10
   138                           ; Generated 31/07/2019 GMT
   139                           ; 
   140                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   141                           ; All rights reserved.
   142                           ; 
   143                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   144                           ; 
   145                           ; Redistribution and use in source and binary forms, with or without modification, are
   146                           ; permitted provided that the following conditions are met:
   147                           ; 
   148                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   149                           ;        conditions and the following disclaimer.
   150                           ; 
   151                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   152                           ;        of conditions and the following disclaimer in the documentation and/or other
   153                           ;        materials provided with the distribution.
   154                           ; 
   155                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   156                           ;        software without specific prior written permission.
   157                           ; 
   158                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   159                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   160                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   161                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   162                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   163                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   164                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   165                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   166                           ; 
   167                           ; 
   168                           ; Code-generator required, PIC16F15356 Definitions
   169                           ; 
   170                           ; SFR Addresses
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  0010                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0016                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  009B                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0119                     	;# 
   201  0119                     	;# 
   202  0119                     	;# 
   203  011A                     	;# 
   204  011A                     	;# 
   205  011A                     	;# 
   206  011B                     	;# 
   207  011B                     	;# 
   208  011B                     	;# 
   209  011B                     	;# 
   210  011B                     	;# 
   211  011C                     	;# 
   212  011C                     	;# 
   213  011C                     	;# 
   214  011D                     	;# 
   215  011D                     	;# 
   216  011D                     	;# 
   217  011E                     	;# 
   218  011E                     	;# 
   219  011E                     	;# 
   220  011F                     	;# 
   221  011F                     	;# 
   222  011F                     	;# 
   223  011F                     	;# 
   224  011F                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  018E                     	;# 
   228  018F                     	;# 
   229  0190                     	;# 
   230  0191                     	;# 
   231  0192                     	;# 
   232  0196                     	;# 
   233  0197                     	;# 
   234  0198                     	;# 
   235  0199                     	;# 
   236  019A                     	;# 
   237  019B                     	;# 
   238  019C                     	;# 
   239  020C                     	;# 
   240  020C                     	;# 
   241  020D                     	;# 
   242  020E                     	;# 
   243  020F                     	;# 
   244  020F                     	;# 
   245  0210                     	;# 
   246  0210                     	;# 
   247  0211                     	;# 
   248  0211                     	;# 
   249  028C                     	;# 
   250  028C                     	;# 
   251  028D                     	;# 
   252  028D                     	;# 
   253  028E                     	;# 
   254  028F                     	;# 
   255  0290                     	;# 
   256  0291                     	;# 
   257  030C                     	;# 
   258  030C                     	;# 
   259  030D                     	;# 
   260  030E                     	;# 
   261  030F                     	;# 
   262  0310                     	;# 
   263  0310                     	;# 
   264  0311                     	;# 
   265  0312                     	;# 
   266  0313                     	;# 
   267  0314                     	;# 
   268  0314                     	;# 
   269  0315                     	;# 
   270  0316                     	;# 
   271  0318                     	;# 
   272  0318                     	;# 
   273  0319                     	;# 
   274  031A                     	;# 
   275  031C                     	;# 
   276  031C                     	;# 
   277  031D                     	;# 
   278  031E                     	;# 
   279  038C                     	;# 
   280  038C                     	;# 
   281  038D                     	;# 
   282  038E                     	;# 
   283  058C                     	;# 
   284  058C                     	;# 
   285  058D                     	;# 
   286  058E                     	;# 
   287  058F                     	;# 
   288  058F                     	;# 
   289  0590                     	;# 
   290  0591                     	;# 
   291  0592                     	;# 
   292  0593                     	;# 
   293  059C                     	;# 
   294  059C                     	;# 
   295  059D                     	;# 
   296  059D                     	;# 
   297  059E                     	;# 
   298  059F                     	;# 
   299  060C                     	;# 
   300  060D                     	;# 
   301  060E                     	;# 
   302  060F                     	;# 
   303  0610                     	;# 
   304  0611                     	;# 
   305  0612                     	;# 
   306  0613                     	;# 
   307  0614                     	;# 
   308  070C                     	;# 
   309  070D                     	;# 
   310  070E                     	;# 
   311  070F                     	;# 
   312  0710                     	;# 
   313  0711                     	;# 
   314  0712                     	;# 
   315  0713                     	;# 
   316  0716                     	;# 
   317  0717                     	;# 
   318  0718                     	;# 
   319  0719                     	;# 
   320  071A                     	;# 
   321  071B                     	;# 
   322  071C                     	;# 
   323  071D                     	;# 
   324  0796                     	;# 
   325  0797                     	;# 
   326  0798                     	;# 
   327  0799                     	;# 
   328  079A                     	;# 
   329  079B                     	;# 
   330  080C                     	;# 
   331  080D                     	;# 
   332  080E                     	;# 
   333  080F                     	;# 
   334  0810                     	;# 
   335  0811                     	;# 
   336  0812                     	;# 
   337  0813                     	;# 
   338  0814                     	;# 
   339  081A                     	;# 
   340  081A                     	;# 
   341  081B                     	;# 
   342  081C                     	;# 
   343  081C                     	;# 
   344  081D                     	;# 
   345  081E                     	;# 
   346  081F                     	;# 
   347  088C                     	;# 
   348  088D                     	;# 
   349  088E                     	;# 
   350  088F                     	;# 
   351  0890                     	;# 
   352  0891                     	;# 
   353  0892                     	;# 
   354  0893                     	;# 
   355  0895                     	;# 
   356  0896                     	;# 
   357  090C                     	;# 
   358  090E                     	;# 
   359  090F                     	;# 
   360  091F                     	;# 
   361  098F                     	;# 
   362  098F                     	;# 
   363  0990                     	;# 
   364  0991                     	;# 
   365  0992                     	;# 
   366  0993                     	;# 
   367  0994                     	;# 
   368  0995                     	;# 
   369  0996                     	;# 
   370  0997                     	;# 
   371  0A19                     	;# 
   372  0A19                     	;# 
   373  0A1A                     	;# 
   374  0A1A                     	;# 
   375  0A1B                     	;# 
   376  0A1B                     	;# 
   377  0A1B                     	;# 
   378  0A1C                     	;# 
   379  0A1C                     	;# 
   380  0A1D                     	;# 
   381  0A1D                     	;# 
   382  0A1E                     	;# 
   383  0A1E                     	;# 
   384  0A1F                     	;# 
   385  0A1F                     	;# 
   386  0A1F                     	;# 
   387  1E0F                     	;# 
   388  1E10                     	;# 
   389  1E11                     	;# 
   390  1E12                     	;# 
   391  1E13                     	;# 
   392  1E14                     	;# 
   393  1E15                     	;# 
   394  1E16                     	;# 
   395  1E17                     	;# 
   396  1E18                     	;# 
   397  1E19                     	;# 
   398  1E1A                     	;# 
   399  1E1B                     	;# 
   400  1E1C                     	;# 
   401  1E1D                     	;# 
   402  1E1E                     	;# 
   403  1E1F                     	;# 
   404  1E20                     	;# 
   405  1E21                     	;# 
   406  1E22                     	;# 
   407  1E23                     	;# 
   408  1E24                     	;# 
   409  1E25                     	;# 
   410  1E26                     	;# 
   411  1E27                     	;# 
   412  1E28                     	;# 
   413  1E29                     	;# 
   414  1E2A                     	;# 
   415  1E2B                     	;# 
   416  1E2C                     	;# 
   417  1E2D                     	;# 
   418  1E2E                     	;# 
   419  1E2F                     	;# 
   420  1E30                     	;# 
   421  1E31                     	;# 
   422  1E32                     	;# 
   423  1E33                     	;# 
   424  1E34                     	;# 
   425  1E35                     	;# 
   426  1E36                     	;# 
   427  1E37                     	;# 
   428  1E8F                     	;# 
   429  1E90                     	;# 
   430  1E91                     	;# 
   431  1E92                     	;# 
   432  1E93                     	;# 
   433  1E9C                     	;# 
   434  1EA1                     	;# 
   435  1EA2                     	;# 
   436  1EB1                     	;# 
   437  1EBB                     	;# 
   438  1EBC                     	;# 
   439  1EBD                     	;# 
   440  1EBE                     	;# 
   441  1EC3                     	;# 
   442  1EC5                     	;# 
   443  1EC6                     	;# 
   444  1EC7                     	;# 
   445  1EC8                     	;# 
   446  1EC9                     	;# 
   447  1ECA                     	;# 
   448  1ECB                     	;# 
   449  1ECC                     	;# 
   450  1ECD                     	;# 
   451  1ECE                     	;# 
   452  1F10                     	;# 
   453  1F11                     	;# 
   454  1F12                     	;# 
   455  1F13                     	;# 
   456  1F14                     	;# 
   457  1F15                     	;# 
   458  1F16                     	;# 
   459  1F17                     	;# 
   460  1F18                     	;# 
   461  1F19                     	;# 
   462  1F1A                     	;# 
   463  1F1B                     	;# 
   464  1F1C                     	;# 
   465  1F1D                     	;# 
   466  1F1E                     	;# 
   467  1F1F                     	;# 
   468  1F20                     	;# 
   469  1F21                     	;# 
   470  1F22                     	;# 
   471  1F23                     	;# 
   472  1F24                     	;# 
   473  1F25                     	;# 
   474  1F26                     	;# 
   475  1F27                     	;# 
   476  1F38                     	;# 
   477  1F39                     	;# 
   478  1F3A                     	;# 
   479  1F3B                     	;# 
   480  1F3C                     	;# 
   481  1F3D                     	;# 
   482  1F3E                     	;# 
   483  1F3F                     	;# 
   484  1F43                     	;# 
   485  1F44                     	;# 
   486  1F45                     	;# 
   487  1F46                     	;# 
   488  1F47                     	;# 
   489  1F48                     	;# 
   490  1F49                     	;# 
   491  1F4A                     	;# 
   492  1F4E                     	;# 
   493  1F4F                     	;# 
   494  1F50                     	;# 
   495  1F51                     	;# 
   496  1F52                     	;# 
   497  1F53                     	;# 
   498  1F54                     	;# 
   499  1F55                     	;# 
   500  1F65                     	;# 
   501  1F68                     	;# 
   502  1F69                     	;# 
   503  1F6A                     	;# 
   504  1F6B                     	;# 
   505  1FE4                     	;# 
   506  1FE5                     	;# 
   507  1FE6                     	;# 
   508  1FE7                     	;# 
   509  1FE8                     	;# 
   510  1FE8                     	;# 
   511  1FE9                     	;# 
   512  1FEA                     	;# 
   513  1FEB                     	;# 
   514  1FED                     	;# 
   515  1FEE                     	;# 
   516  1FEF                     	;# 
   517  0000                     	;# 
   518  0001                     	;# 
   519  0002                     	;# 
   520  0003                     	;# 
   521  0004                     	;# 
   522  0005                     	;# 
   523  0006                     	;# 
   524  0007                     	;# 
   525  0008                     	;# 
   526  0009                     	;# 
   527  000A                     	;# 
   528  000B                     	;# 
   529  000C                     	;# 
   530  000D                     	;# 
   531  000E                     	;# 
   532  0010                     	;# 
   533  0012                     	;# 
   534  0013                     	;# 
   535  0014                     	;# 
   536  0016                     	;# 
   537  0018                     	;# 
   538  0019                     	;# 
   539  001A                     	;# 
   540  009B                     	;# 
   541  009B                     	;# 
   542  009C                     	;# 
   543  009D                     	;# 
   544  009E                     	;# 
   545  009F                     	;# 
   546  0119                     	;# 
   547  0119                     	;# 
   548  0119                     	;# 
   549  011A                     	;# 
   550  011A                     	;# 
   551  011A                     	;# 
   552  011B                     	;# 
   553  011B                     	;# 
   554  011B                     	;# 
   555  011B                     	;# 
   556  011B                     	;# 
   557  011C                     	;# 
   558  011C                     	;# 
   559  011C                     	;# 
   560  011D                     	;# 
   561  011D                     	;# 
   562  011D                     	;# 
   563  011E                     	;# 
   564  011E                     	;# 
   565  011E                     	;# 
   566  011F                     	;# 
   567  011F                     	;# 
   568  011F                     	;# 
   569  011F                     	;# 
   570  011F                     	;# 
   571  018C                     	;# 
   572  018D                     	;# 
   573  018E                     	;# 
   574  018F                     	;# 
   575  0190                     	;# 
   576  0191                     	;# 
   577  0192                     	;# 
   578  0196                     	;# 
   579  0197                     	;# 
   580  0198                     	;# 
   581  0199                     	;# 
   582  019A                     	;# 
   583  019B                     	;# 
   584  019C                     	;# 
   585  020C                     	;# 
   586  020C                     	;# 
   587  020D                     	;# 
   588  020E                     	;# 
   589  020F                     	;# 
   590  020F                     	;# 
   591  0210                     	;# 
   592  0210                     	;# 
   593  0211                     	;# 
   594  0211                     	;# 
   595  028C                     	;# 
   596  028C                     	;# 
   597  028D                     	;# 
   598  028D                     	;# 
   599  028E                     	;# 
   600  028F                     	;# 
   601  0290                     	;# 
   602  0291                     	;# 
   603  030C                     	;# 
   604  030C                     	;# 
   605  030D                     	;# 
   606  030E                     	;# 
   607  030F                     	;# 
   608  0310                     	;# 
   609  0310                     	;# 
   610  0311                     	;# 
   611  0312                     	;# 
   612  0313                     	;# 
   613  0314                     	;# 
   614  0314                     	;# 
   615  0315                     	;# 
   616  0316                     	;# 
   617  0318                     	;# 
   618  0318                     	;# 
   619  0319                     	;# 
   620  031A                     	;# 
   621  031C                     	;# 
   622  031C                     	;# 
   623  031D                     	;# 
   624  031E                     	;# 
   625  038C                     	;# 
   626  038C                     	;# 
   627  038D                     	;# 
   628  038E                     	;# 
   629  058C                     	;# 
   630  058C                     	;# 
   631  058D                     	;# 
   632  058E                     	;# 
   633  058F                     	;# 
   634  058F                     	;# 
   635  0590                     	;# 
   636  0591                     	;# 
   637  0592                     	;# 
   638  0593                     	;# 
   639  059C                     	;# 
   640  059C                     	;# 
   641  059D                     	;# 
   642  059D                     	;# 
   643  059E                     	;# 
   644  059F                     	;# 
   645  060C                     	;# 
   646  060D                     	;# 
   647  060E                     	;# 
   648  060F                     	;# 
   649  0610                     	;# 
   650  0611                     	;# 
   651  0612                     	;# 
   652  0613                     	;# 
   653  0614                     	;# 
   654  070C                     	;# 
   655  070D                     	;# 
   656  070E                     	;# 
   657  070F                     	;# 
   658  0710                     	;# 
   659  0711                     	;# 
   660  0712                     	;# 
   661  0713                     	;# 
   662  0716                     	;# 
   663  0717                     	;# 
   664  0718                     	;# 
   665  0719                     	;# 
   666  071A                     	;# 
   667  071B                     	;# 
   668  071C                     	;# 
   669  071D                     	;# 
   670  0796                     	;# 
   671  0797                     	;# 
   672  0798                     	;# 
   673  0799                     	;# 
   674  079A                     	;# 
   675  079B                     	;# 
   676  080C                     	;# 
   677  080D                     	;# 
   678  080E                     	;# 
   679  080F                     	;# 
   680  0810                     	;# 
   681  0811                     	;# 
   682  0812                     	;# 
   683  0813                     	;# 
   684  0814                     	;# 
   685  081A                     	;# 
   686  081A                     	;# 
   687  081B                     	;# 
   688  081C                     	;# 
   689  081C                     	;# 
   690  081D                     	;# 
   691  081E                     	;# 
   692  081F                     	;# 
   693  088C                     	;# 
   694  088D                     	;# 
   695  088E                     	;# 
   696  088F                     	;# 
   697  0890                     	;# 
   698  0891                     	;# 
   699  0892                     	;# 
   700  0893                     	;# 
   701  0895                     	;# 
   702  0896                     	;# 
   703  090C                     	;# 
   704  090E                     	;# 
   705  090F                     	;# 
   706  091F                     	;# 
   707  098F                     	;# 
   708  098F                     	;# 
   709  0990                     	;# 
   710  0991                     	;# 
   711  0992                     	;# 
   712  0993                     	;# 
   713  0994                     	;# 
   714  0995                     	;# 
   715  0996                     	;# 
   716  0997                     	;# 
   717  0A19                     	;# 
   718  0A19                     	;# 
   719  0A1A                     	;# 
   720  0A1A                     	;# 
   721  0A1B                     	;# 
   722  0A1B                     	;# 
   723  0A1B                     	;# 
   724  0A1C                     	;# 
   725  0A1C                     	;# 
   726  0A1D                     	;# 
   727  0A1D                     	;# 
   728  0A1E                     	;# 
   729  0A1E                     	;# 
   730  0A1F                     	;# 
   731  0A1F                     	;# 
   732  0A1F                     	;# 
   733  1E0F                     	;# 
   734  1E10                     	;# 
   735  1E11                     	;# 
   736  1E12                     	;# 
   737  1E13                     	;# 
   738  1E14                     	;# 
   739  1E15                     	;# 
   740  1E16                     	;# 
   741  1E17                     	;# 
   742  1E18                     	;# 
   743  1E19                     	;# 
   744  1E1A                     	;# 
   745  1E1B                     	;# 
   746  1E1C                     	;# 
   747  1E1D                     	;# 
   748  1E1E                     	;# 
   749  1E1F                     	;# 
   750  1E20                     	;# 
   751  1E21                     	;# 
   752  1E22                     	;# 
   753  1E23                     	;# 
   754  1E24                     	;# 
   755  1E25                     	;# 
   756  1E26                     	;# 
   757  1E27                     	;# 
   758  1E28                     	;# 
   759  1E29                     	;# 
   760  1E2A                     	;# 
   761  1E2B                     	;# 
   762  1E2C                     	;# 
   763  1E2D                     	;# 
   764  1E2E                     	;# 
   765  1E2F                     	;# 
   766  1E30                     	;# 
   767  1E31                     	;# 
   768  1E32                     	;# 
   769  1E33                     	;# 
   770  1E34                     	;# 
   771  1E35                     	;# 
   772  1E36                     	;# 
   773  1E37                     	;# 
   774  1E8F                     	;# 
   775  1E90                     	;# 
   776  1E91                     	;# 
   777  1E92                     	;# 
   778  1E93                     	;# 
   779  1E9C                     	;# 
   780  1EA1                     	;# 
   781  1EA2                     	;# 
   782  1EB1                     	;# 
   783  1EBB                     	;# 
   784  1EBC                     	;# 
   785  1EBD                     	;# 
   786  1EBE                     	;# 
   787  1EC3                     	;# 
   788  1EC5                     	;# 
   789  1EC6                     	;# 
   790  1EC7                     	;# 
   791  1EC8                     	;# 
   792  1EC9                     	;# 
   793  1ECA                     	;# 
   794  1ECB                     	;# 
   795  1ECC                     	;# 
   796  1ECD                     	;# 
   797  1ECE                     	;# 
   798  1F10                     	;# 
   799  1F11                     	;# 
   800  1F12                     	;# 
   801  1F13                     	;# 
   802  1F14                     	;# 
   803  1F15                     	;# 
   804  1F16                     	;# 
   805  1F17                     	;# 
   806  1F18                     	;# 
   807  1F19                     	;# 
   808  1F1A                     	;# 
   809  1F1B                     	;# 
   810  1F1C                     	;# 
   811  1F1D                     	;# 
   812  1F1E                     	;# 
   813  1F1F                     	;# 
   814  1F20                     	;# 
   815  1F21                     	;# 
   816  1F22                     	;# 
   817  1F23                     	;# 
   818  1F24                     	;# 
   819  1F25                     	;# 
   820  1F26                     	;# 
   821  1F27                     	;# 
   822  1F38                     	;# 
   823  1F39                     	;# 
   824  1F3A                     	;# 
   825  1F3B                     	;# 
   826  1F3C                     	;# 
   827  1F3D                     	;# 
   828  1F3E                     	;# 
   829  1F3F                     	;# 
   830  1F43                     	;# 
   831  1F44                     	;# 
   832  1F45                     	;# 
   833  1F46                     	;# 
   834  1F47                     	;# 
   835  1F48                     	;# 
   836  1F49                     	;# 
   837  1F4A                     	;# 
   838  1F4E                     	;# 
   839  1F4F                     	;# 
   840  1F50                     	;# 
   841  1F51                     	;# 
   842  1F52                     	;# 
   843  1F53                     	;# 
   844  1F54                     	;# 
   845  1F55                     	;# 
   846  1F65                     	;# 
   847  1F68                     	;# 
   848  1F69                     	;# 
   849  1F6A                     	;# 
   850  1F6B                     	;# 
   851  1FE4                     	;# 
   852  1FE5                     	;# 
   853  1FE6                     	;# 
   854  1FE7                     	;# 
