

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 16:47:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   115  011A                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011C                     	;# 
   123  011C                     	;# 
   124  011C                     	;# 
   125  011D                     	;# 
   126  011D                     	;# 
   127  011D                     	;# 
   128  011E                     	;# 
   129  011E                     	;# 
   130  011E                     	;# 
   131  011F                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  018E                     	;# 
   139  018F                     	;# 
   140  0190                     	;# 
   141  0191                     	;# 
   142  0192                     	;# 
   143  0196                     	;# 
   144  0197                     	;# 
   145  0198                     	;# 
   146  0199                     	;# 
   147  019A                     	;# 
   148  019B                     	;# 
   149  019C                     	;# 
   150  020C                     	;# 
   151  020C                     	;# 
   152  020D                     	;# 
   153  020E                     	;# 
   154  020F                     	;# 
   155  020F                     	;# 
   156  0210                     	;# 
   157  0210                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  028C                     	;# 
   161  028C                     	;# 
   162  028D                     	;# 
   163  028D                     	;# 
   164  028E                     	;# 
   165  028F                     	;# 
   166  0290                     	;# 
   167  0291                     	;# 
   168  030C                     	;# 
   169  030C                     	;# 
   170  030D                     	;# 
   171  030E                     	;# 
   172  030F                     	;# 
   173  0310                     	;# 
   174  0310                     	;# 
   175  0311                     	;# 
   176  0312                     	;# 
   177  0313                     	;# 
   178  0314                     	;# 
   179  0314                     	;# 
   180  0315                     	;# 
   181  0316                     	;# 
   182  0318                     	;# 
   183  0318                     	;# 
   184  0319                     	;# 
   185  031A                     	;# 
   186  031C                     	;# 
   187  031C                     	;# 
   188  031D                     	;# 
   189  031E                     	;# 
   190  038C                     	;# 
   191  038C                     	;# 
   192  038D                     	;# 
   193  038E                     	;# 
   194  058C                     	;# 
   195  058C                     	;# 
   196  058D                     	;# 
   197  058E                     	;# 
   198  058F                     	;# 
   199  058F                     	;# 
   200  0590                     	;# 
   201  0591                     	;# 
   202  0592                     	;# 
   203  0593                     	;# 
   204  059C                     	;# 
   205  059C                     	;# 
   206  059D                     	;# 
   207  059D                     	;# 
   208  059E                     	;# 
   209  059F                     	;# 
   210  060C                     	;# 
   211  060D                     	;# 
   212  060E                     	;# 
   213  060F                     	;# 
   214  0610                     	;# 
   215  0611                     	;# 
   216  0612                     	;# 
   217  0613                     	;# 
   218  0614                     	;# 
   219  070C                     	;# 
   220  070D                     	;# 
   221  070E                     	;# 
   222  070F                     	;# 
   223  0710                     	;# 
   224  0711                     	;# 
   225  0712                     	;# 
   226  0713                     	;# 
   227  0716                     	;# 
   228  0717                     	;# 
   229  0718                     	;# 
   230  0719                     	;# 
   231  071A                     	;# 
   232  071B                     	;# 
   233  071C                     	;# 
   234  071D                     	;# 
   235  0796                     	;# 
   236  0797                     	;# 
   237  0798                     	;# 
   238  0799                     	;# 
   239  079A                     	;# 
   240  079B                     	;# 
   241  080C                     	;# 
   242  080D                     	;# 
   243  080E                     	;# 
   244  080F                     	;# 
   245  0810                     	;# 
   246  0811                     	;# 
   247  0812                     	;# 
   248  0813                     	;# 
   249  0814                     	;# 
   250  081A                     	;# 
   251  081A                     	;# 
   252  081B                     	;# 
   253  081C                     	;# 
   254  081C                     	;# 
   255  081D                     	;# 
   256  081E                     	;# 
   257  081F                     	;# 
   258  088C                     	;# 
   259  088D                     	;# 
   260  088E                     	;# 
   261  088F                     	;# 
   262  0890                     	;# 
   263  0891                     	;# 
   264  0892                     	;# 
   265  0893                     	;# 
   266  0895                     	;# 
   267  0896                     	;# 
   268  090C                     	;# 
   269  090E                     	;# 
   270  090F                     	;# 
   271  091F                     	;# 
   272  098F                     	;# 
   273  098F                     	;# 
   274  0990                     	;# 
   275  0991                     	;# 
   276  0992                     	;# 
   277  0993                     	;# 
   278  0994                     	;# 
   279  0995                     	;# 
   280  0996                     	;# 
   281  0997                     	;# 
   282  0A19                     	;# 
   283  0A19                     	;# 
   284  0A1A                     	;# 
   285  0A1A                     	;# 
   286  0A1B                     	;# 
   287  0A1B                     	;# 
   288  0A1B                     	;# 
   289  0A1C                     	;# 
   290  0A1C                     	;# 
   291  0A1D                     	;# 
   292  0A1D                     	;# 
   293  0A1E                     	;# 
   294  0A1E                     	;# 
   295  0A1F                     	;# 
   296  0A1F                     	;# 
   297  0A1F                     	;# 
   298  1E0F                     	;# 
   299  1E10                     	;# 
   300  1E11                     	;# 
   301  1E12                     	;# 
   302  1E13                     	;# 
   303  1E14                     	;# 
   304  1E15                     	;# 
   305  1E16                     	;# 
   306  1E17                     	;# 
   307  1E18                     	;# 
   308  1E19                     	;# 
   309  1E1A                     	;# 
   310  1E1B                     	;# 
   311  1E1C                     	;# 
   312  1E1D                     	;# 
   313  1E1E                     	;# 
   314  1E1F                     	;# 
   315  1E20                     	;# 
   316  1E21                     	;# 
   317  1E22                     	;# 
   318  1E23                     	;# 
   319  1E24                     	;# 
   320  1E25                     	;# 
   321  1E26                     	;# 
   322  1E27                     	;# 
   323  1E28                     	;# 
   324  1E29                     	;# 
   325  1E2A                     	;# 
   326  1E2B                     	;# 
   327  1E2C                     	;# 
   328  1E2D                     	;# 
   329  1E2E                     	;# 
   330  1E2F                     	;# 
   331  1E30                     	;# 
   332  1E31                     	;# 
   333  1E32                     	;# 
   334  1E33                     	;# 
   335  1E34                     	;# 
   336  1E35                     	;# 
   337  1E36                     	;# 
   338  1E37                     	;# 
   339  1E8F                     	;# 
   340  1E90                     	;# 
   341  1E91                     	;# 
   342  1E92                     	;# 
   343  1E93                     	;# 
   344  1E9C                     	;# 
   345  1EA1                     	;# 
   346  1EA2                     	;# 
   347  1EB1                     	;# 
   348  1EBB                     	;# 
   349  1EBC                     	;# 
   350  1EBD                     	;# 
   351  1EBE                     	;# 
   352  1EC3                     	;# 
   353  1EC5                     	;# 
   354  1EC6                     	;# 
   355  1EC7                     	;# 
   356  1EC8                     	;# 
   357  1EC9                     	;# 
   358  1ECA                     	;# 
   359  1ECB                     	;# 
   360  1ECC                     	;# 
   361  1ECD                     	;# 
   362  1ECE                     	;# 
   363  1F10                     	;# 
   364  1F11                     	;# 
   365  1F12                     	;# 
   366  1F13                     	;# 
   367  1F14                     	;# 
   368  1F15                     	;# 
   369  1F16                     	;# 
   370  1F17                     	;# 
   371  1F18                     	;# 
   372  1F19                     	;# 
   373  1F1A                     	;# 
   374  1F1B                     	;# 
   375  1F1C                     	;# 
   376  1F1D                     	;# 
   377  1F1E                     	;# 
   378  1F1F                     	;# 
   379  1F20                     	;# 
   380  1F21                     	;# 
   381  1F22                     	;# 
   382  1F23                     	;# 
   383  1F24                     	;# 
   384  1F25                     	;# 
   385  1F26                     	;# 
   386  1F27                     	;# 
   387  1F38                     	;# 
   388  1F39                     	;# 
   389  1F3A                     	;# 
   390  1F3B                     	;# 
   391  1F3C                     	;# 
   392  1F3D                     	;# 
   393  1F3E                     	;# 
   394  1F3F                     	;# 
   395  1F43                     	;# 
   396  1F44                     	;# 
   397  1F45                     	;# 
   398  1F46                     	;# 
   399  1F47                     	;# 
   400  1F48                     	;# 
   401  1F49                     	;# 
   402  1F4A                     	;# 
   403  1F4E                     	;# 
   404  1F4F                     	;# 
   405  1F50                     	;# 
   406  1F51                     	;# 
   407  1F52                     	;# 
   408  1F53                     	;# 
   409  1F54                     	;# 
   410  1F55                     	;# 
   411  1F65                     	;# 
   412  1F68                     	;# 
   413  1F69                     	;# 
   414  1F6A                     	;# 
   415  1F6B                     	;# 
   416  1FE4                     	;# 
   417  1FE5                     	;# 
   418  1FE6                     	;# 
   419  1FE7                     	;# 
   420  1FE8                     	;# 
   421  1FE8                     	;# 
   422  1FE9                     	;# 
   423  1FEA                     	;# 
   424  1FEB                     	;# 
   425  1FED                     	;# 
   426  1FEE                     	;# 
   427  1FEF                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  0008                     	;# 
   437  0009                     	;# 
   438  000A                     	;# 
   439  000B                     	;# 
   440  000C                     	;# 
   441  000D                     	;# 
   442  000E                     	;# 
   443  0010                     	;# 
   444  0012                     	;# 
   445  0013                     	;# 
   446  0014                     	;# 
   447  0016                     	;# 
   448  0018                     	;# 
   449  0019                     	;# 
   450  001A                     	;# 
   451  009B                     	;# 
   452  009B                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  009F                     	;# 
   457  0119                     	;# 
   458  0119                     	;# 
   459  0119                     	;# 
   460  011A                     	;# 
   461  011A                     	;# 
   462  011A                     	;# 
   463  011B                     	;# 
   464  011B                     	;# 
   465  011B                     	;# 
   466  011B                     	;# 
   467  011B                     	;# 
   468  011C                     	;# 
   469  011C                     	;# 
   470  011C                     	;# 
   471  011D                     	;# 
   472  011D                     	;# 
   473  011D                     	;# 
   474  011E                     	;# 
   475  011E                     	;# 
   476  011E                     	;# 
   477  011F                     	;# 
   478  011F                     	;# 
   479  011F                     	;# 
   480  011F                     	;# 
   481  011F                     	;# 
   482  018C                     	;# 
   483  018D                     	;# 
   484  018E                     	;# 
   485  018F                     	;# 
   486  0190                     	;# 
   487  0191                     	;# 
   488  0192                     	;# 
   489  0196                     	;# 
   490  0197                     	;# 
   491  0198                     	;# 
   492  0199                     	;# 
   493  019A                     	;# 
   494  019B                     	;# 
   495  019C                     	;# 
   496  020C                     	;# 
   497  020C                     	;# 
   498  020D                     	;# 
   499  020E                     	;# 
   500  020F                     	;# 
   501  020F                     	;# 
   502  0210                     	;# 
   503  0210                     	;# 
   504  0211                     	;# 
   505  0211                     	;# 
   506  028C                     	;# 
   507  028C                     	;# 
   508  028D                     	;# 
   509  028D                     	;# 
   510  028E                     	;# 
   511  028F                     	;# 
   512  0290                     	;# 
   513  0291                     	;# 
   514  030C                     	;# 
   515  030C                     	;# 
   516  030D                     	;# 
   517  030E                     	;# 
   518  030F                     	;# 
   519  0310                     	;# 
   520  0310                     	;# 
   521  0311                     	;# 
   522  0312                     	;# 
   523  0313                     	;# 
   524  0314                     	;# 
   525  0314                     	;# 
   526  0315                     	;# 
   527  0316                     	;# 
   528  0318                     	;# 
   529  0318                     	;# 
   530  0319                     	;# 
   531  031A                     	;# 
   532  031C                     	;# 
   533  031C                     	;# 
   534  031D                     	;# 
   535  031E                     	;# 
   536  038C                     	;# 
   537  038C                     	;# 
   538  038D                     	;# 
   539  038E                     	;# 
   540  058C                     	;# 
   541  058C                     	;# 
   542  058D                     	;# 
   543  058E                     	;# 
   544  058F                     	;# 
   545  058F                     	;# 
   546  0590                     	;# 
   547  0591                     	;# 
   548  0592                     	;# 
   549  0593                     	;# 
   550  059C                     	;# 
   551  059C                     	;# 
   552  059D                     	;# 
   553  059D                     	;# 
   554  059E                     	;# 
   555  059F                     	;# 
   556  060C                     	;# 
   557  060D                     	;# 
   558  060E                     	;# 
   559  060F                     	;# 
   560  0610                     	;# 
   561  0611                     	;# 
   562  0612                     	;# 
   563  0613                     	;# 
   564  0614                     	;# 
   565  070C                     	;# 
   566  070D                     	;# 
   567  070E                     	;# 
   568  070F                     	;# 
   569  0710                     	;# 
   570  0711                     	;# 
   571  0712                     	;# 
   572  0713                     	;# 
   573  0716                     	;# 
   574  0717                     	;# 
   575  0718                     	;# 
   576  0719                     	;# 
   577  071A                     	;# 
   578  071B                     	;# 
   579  071C                     	;# 
   580  071D                     	;# 
   581  0796                     	;# 
   582  0797                     	;# 
   583  0798                     	;# 
   584  0799                     	;# 
   585  079A                     	;# 
   586  079B                     	;# 
   587  080C                     	;# 
   588  080D                     	;# 
   589  080E                     	;# 
   590  080F                     	;# 
   591  0810                     	;# 
   592  0811                     	;# 
   593  0812                     	;# 
   594  0813                     	;# 
   595  0814                     	;# 
   596  081A                     	;# 
   597  081A                     	;# 
   598  081B                     	;# 
   599  081C                     	;# 
   600  081C                     	;# 
   601  081D                     	;# 
   602  081E                     	;# 
   603  081F                     	;# 
   604  088C                     	;# 
   605  088D                     	;# 
   606  088E                     	;# 
   607  088F                     	;# 
   608  0890                     	;# 
   609  0891                     	;# 
   610  0892                     	;# 
   611  0893                     	;# 
   612  0895                     	;# 
   613  0896                     	;# 
   614  090C                     	;# 
   615  090E                     	;# 
   616  090F                     	;# 
   617  091F                     	;# 
   618  098F                     	;# 
   619  098F                     	;# 
   620  0990                     	;# 
   621  0991                     	;# 
   622  0992                     	;# 
   623  0993                     	;# 
   624  0994                     	;# 
   625  0995                     	;# 
   626  0996                     	;# 
   627  0997                     	;# 
   628  0A19                     	;# 
   629  0A19                     	;# 
   630  0A1A                     	;# 
   631  0A1A                     	;# 
   632  0A1B                     	;# 
   633  0A1B                     	;# 
   634  0A1B                     	;# 
   635  0A1C                     	;# 
   636  0A1C                     	;# 
   637  0A1D                     	;# 
   638  0A1D                     	;# 
   639  0A1E                     	;# 
   640  0A1E                     	;# 
   641  0A1F                     	;# 
   642  0A1F                     	;# 
   643  0A1F                     	;# 
   644  1E0F                     	;# 
   645  1E10                     	;# 
   646  1E11                     	;# 
   647  1E12                     	;# 
   648  1E13                     	;# 
   649  1E14                     	;# 
   650  1E15                     	;# 
   651  1E16                     	;# 
   652  1E17                     	;# 
   653  1E18                     	;# 
   654  1E19                     	;# 
   655  1E1A                     	;# 
   656  1E1B                     	;# 
   657  1E1C                     	;# 
   658  1E1D                     	;# 
   659  1E1E                     	;# 
   660  1E1F                     	;# 
   661  1E20                     	;# 
   662  1E21                     	;# 
   663  1E22                     	;# 
   664  1E23                     	;# 
   665  1E24                     	;# 
   666  1E25                     	;# 
   667  1E26                     	;# 
   668  1E27                     	;# 
   669  1E28                     	;# 
   670  1E29                     	;# 
   671  1E2A                     	;# 
   672  1E2B                     	;# 
   673  1E2C                     	;# 
   674  1E2D                     	;# 
   675  1E2E                     	;# 
   676  1E2F                     	;# 
   677  1E30                     	;# 
   678  1E31                     	;# 
   679  1E32                     	;# 
   680  1E33                     	;# 
   681  1E34                     	;# 
   682  1E35                     	;# 
   683  1E36                     	;# 
   684  1E37                     	;# 
   685  1E8F                     	;# 
   686  1E90                     	;# 
   687  1E91                     	;# 
   688  1E92                     	;# 
   689  1E93                     	;# 
   690  1E9C                     	;# 
   691  1EA1                     	;# 
   692  1EA2                     	;# 
   693  1EB1                     	;# 
   694  1EBB                     	;# 
   695  1EBC                     	;# 
   696  1EBD                     	;# 
   697  1EBE                     	;# 
   698  1EC3                     	;# 
   699  1EC5                     	;# 
   700  1EC6                     	;# 
   701  1EC7                     	;# 
   702  1EC8                     	;# 
   703  1EC9                     	;# 
   704  1ECA                     	;# 
   705  1ECB                     	;# 
   706  1ECC                     	;# 
   707  1ECD                     	;# 
   708  1ECE                     	;# 
   709  1F10                     	;# 
   710  1F11                     	;# 
   711  1F12                     	;# 
   712  1F13                     	;# 
   713  1F14                     	;# 
   714  1F15                     	;# 
   715  1F16                     	;# 
   716  1F17                     	;# 
   717  1F18                     	;# 
   718  1F19                     	;# 
   719  1F1A                     	;# 
   720  1F1B                     	;# 
   721  1F1C                     	;# 
   722  1F1D                     	;# 
   723  1F1E                     	;# 
   724  1F1F                     	;# 
   725  1F20                     	;# 
   726  1F21                     	;# 
   727  1F22                     	;# 
   728  1F23                     	;# 
   729  1F24                     	;# 
   730  1F25                     	;# 
   731  1F26                     	;# 
   732  1F27                     	;# 
   733  1F38                     	;# 
   734  1F39                     	;# 
   735  1F3A                     	;# 
   736  1F3B                     	;# 
   737  1F3C                     	;# 
   738  1F3D                     	;# 
   739  1F3E                     	;# 
   740  1F3F                     	;# 
   741  1F43                     	;# 
   742  1F44                     	;# 
   743  1F45                     	;# 
   744  1F46                     	;# 
   745  1F47                     	;# 
   746  1F48                     	;# 
   747  1F49                     	;# 
   748  1F4A                     	;# 
   749  1F4E                     	;# 
   750  1F4F                     	;# 
   751  1F50                     	;# 
   752  1F51                     	;# 
   753  1F52                     	;# 
   754  1F53                     	;# 
   755  1F54                     	;# 
   756  1F55                     	;# 
   757  1F65                     	;# 
   758  1F68                     	;# 
   759  1F69                     	;# 
   760  1F6A                     	;# 
   761  1F6B                     	;# 
   762  1FE4                     	;# 
   763  1FE5                     	;# 
   764  1FE6                     	;# 
   765  1FE7                     	;# 
   766  1FE8                     	;# 
   767  1FE8                     	;# 
   768  1FE9                     	;# 
   769  1FEA                     	;# 
   770  1FEB                     	;# 
   771  1FED                     	;# 
   772  1FEE                     	;# 
   773  1FEF                     	;# 
   774  0000                     	;# 
   775  0001                     	;# 
   776  0002                     	;# 
   777  0003                     	;# 
   778  0004                     	;# 
   779  0005                     	;# 
   780  0006                     	;# 
   781  0007                     	;# 
   782  0008                     	;# 
   783  0009                     	;# 
   784  000A                     	;# 
   785  000B                     	;# 
   786  000C                     	;# 
   787  000D                     	;# 
   788  000E                     	;# 
   789  0010                     	;# 
   790  0012                     	;# 
   791  0013                     	;# 
   792  0014                     	;# 
   793  0016                     	;# 
   794  0018                     	;# 
   795  0019                     	;# 
   796  001A                     	;# 
   797  009B                     	;# 
   798  009B                     	;# 
   799  009C                     	;# 
   800  009D                     	;# 
   801  009E                     	;# 
   802  009F                     	;# 
   803  0119                     	;# 
   804  0119                     	;# 
   805  0119                     	;# 
   806  011A                     	;# 
   807  011A                     	;# 
   808  011A                     	;# 
   809  011B                     	;# 
   810  011B                     	;# 
   811  011B                     	;# 
   812  011B                     	;# 
   813  011B                     	;# 
   814  011C                     	;# 
   815  011C                     	;# 
   816  011C                     	;# 
   817  011D                     	;# 
   818  011D                     	;# 
   819  011D                     	;# 
   820  011E                     	;# 
   821  011E                     	;# 
   822  011E                     	;# 
   823  011F                     	;# 
   824  011F                     	;# 
   825  011F                     	;# 
   826  011F                     	;# 
   827  011F                     	;# 
   828  018C                     	;# 
   829  018D                     	;# 
   830  018E                     	;# 
   831  018F                     	;# 
   832  0190                     	;# 
   833  0191                     	;# 
   834  0192                     	;# 
   835  0196                     	;# 
   836  0197                     	;# 
   837  0198                     	;# 
   838  0199                     	;# 
   839  019A                     	;# 
   840  019B                     	;# 
   841  019C                     	;# 
   842  020C                     	;# 
   843  020C                     	;# 
   844  020D                     	;# 
   845  020E                     	;# 
   846  020F                     	;# 
   847  020F                     	;# 
   848  0210                     	;# 
   849  0210                     	;# 
   850  0211                     	;# 
   851  0211                     	;# 
   852  028C                     	;# 
   853  028C                     	;# 
   854  028D                     	;# 
   855  028D                     	;# 
   856  028E                     	;# 
   857  028F                     	;# 
   858  0290                     	;# 
   859  0291                     	;# 
   860  030C                     	;# 
   861  030C                     	;# 
   862  030D                     	;# 
   863  030E                     	;# 
   864  030F                     	;# 
   865  0310                     	;# 
   866  0310                     	;# 
   867  0311                     	;# 
   868  0312                     	;# 
   869  0313                     	;# 
   870  0314                     	;# 
   871  0314                     	;# 
   872  0315                     	;# 
   873  0316                     	;# 
   874  0318                     	;# 
   875  0318                     	;# 
   876  0319                     	;# 
   877  031A                     	;# 
   878  031C                     	;# 
   879  031C                     	;# 
   880  031D                     	;# 
   881  031E                     	;# 
   882  038C                     	;# 
